bacru	gismu   	-ba'u-		      	x_1 utters x_2
linji	gismu   	-lij-   	-li'i-	      	x_1 is a line defined by points x_2
linsi	gismu   	-lin-		      	x_1 is a length of chain of material x_2 with link properties x_3
linto	gismu   	-li'o-		      	x_1 is lightweight
lisri	gismu   	-lis-		      	x_1 is a story about x_2 told by x_3 to x_4
liste	gismu   	-ste-		      	x_1 is a list of x_2 in order x_3 in medium x_4
litce	gismu   	-lic-		      	x_1 is x_2 litres
litki	gismu   	-lik-		      	x_1 is liquid of material x_2
litru	gismu   	-li'u-		      	x_1 travels via route x_2 using means x_3
livga	gismu			      	x_1 is a liver of x_2
livla	gismu   	-lil-		      	x_1 is a fuel for powering x_2
logji	gismu   	-loj-		      	x_1 is a logic for reasoning about x_2	Only for logical implications. In colloquial speech "logical" often means {racli} - 'sane'.
loglo	experimental gismu			      	x_1 pertains to Loglan language/culture in aspect x_2
lojbo	gismu   	-lob-   	-jbo-	      	x_1 is Lojbanic in aspect x_2
loldi	gismu   	-lol-   	-loi-	      	x_1 is a floor or ground of x_2
lorxu	gismu   	-lor-   	-lo'u-	      	x_1 is a fox of species x_2
lubno	gismu   	-lu'o-		      	x_1 is Lebanese in aspect x_2
lujvo	gismu   	-luv-   	-jvo-	      	x_1 is a compound word meaning x_2 with arguments x_3 from phrase x_4
lumci	gismu   	-lum-   	-lu'i-	      	x_1 washes x_2 of contaminant x_3 with x_4
lunbe	gismu   	-lub-		      	x_1 is naked or bare
lunra	gismu   	-lur-		      	x_1 is a moon or major natural satellite of planet x_2
lunsa	gismu   	-lus-		      	x_1 condenses on x_2 at temperature x_3 and pressure x_4
mabla	gismu   	-mal-		      	x_1 is shitty, awful, low-quality in property x_2 by standard x_3	Bloody (British sense), fucking, shit, goddamn. See also {zabna}, {xlali}, {palci}, {dapma}
mabru	gismu   	-mab-		      	x_1 is mammal of species x_2
macnu	gismu   	-cnu-		      	x_1 is manual in function x_2
makcu	gismu   	-ma'u-		      	x_1 is mature in quality x_2
makfa	gismu   	-maf-		      	x_1 is magic or supernatural to x_2 performed by x_3
maksi	gismu   	-mak-		      	x_1 is magnetic producing field x_2
malsi	gismu   	-mas-		      	x_1 is a church or temple of religion x_2 at location x_3
mamta	gismu   	-mam-		      	x_1 is a mother of x_2
manci	gismu   	-mac-		      	x_1 feels awe or wonder about x_2
manfo	gismu			      	x_1 is uniform in property x_2
mango	experimental gismu			      	x_1 is a mango fruit of variety x_2.
manku	gismu   	-man-		      	x_1 is dark
manri	gismu   	-mar-		      	x_1 is a standard for observing x_2 with rules x_3
mansa	gismu			      	x_1 satisfies x_2 in property x_3
manti	gismu			      	x_1 is an ant of species x_2
mapku	gismu   	-map-		      	x_1 is a hat, helmet, or other headgear of material x_2
mapni	gismu			      	x_1 is a quantity of cotton
mapti	gismu   	-mat-		      	x_1 is compatible with or matches x_2 by standard x_3
marbi	gismu   	-mra-		      	x_1 is a shelter for x_2 against threat x_3
marce	gismu   	-ma'e-		      	x_1 is a vehicle carrying x_2 in or on x_3 propelled by x_4
marde	gismu   	-mad-		      	x_1 are the ethices of x_2 about situation x_3
margu	gismu   	-mag-		      	x_1 is a quantity of mercury
marji	gismu   	-maj-   	-mai-	      	x_1 is material of type x_2 in shape x_3
marna	gismu			      	x_1 is a quantity of hemp of species x_2
marxa	gismu   	-max-		      	x_1 crushes or smashes x_2 into x_3
masno	gismu   	-sno-		      	x_1 is slow at doing x_2
masti	gismu   	-ma'i-		      	x_1 is x_2 months long
matci	gismu			      	x_1 is a mat or pad of material x_2
matli	gismu			      	x_1 is a quantity of linen
matne	gismu			      	x_1 is a quantity of butter from x_2
matra	gismu			      	x_1 is an engine driving x_2
mavji	gismu   	-mav-		      	x_1 is a quantity of oats of species x_2
maxri	gismu   	-xri-		      	x_1 is a quantity of wheat of species x_2
mebri	gismu   	-meb-		      	x_1 is a brow or forehead of x_2
megdo	gismu   	-meg-		      	x_1 is a million of x_2 in dimension or aspect x_3
mekso	gismu   	-mek-   	-me'o-	      	x_1 is a mathematical expression under rules x_2
melbi	gismu   	-mel-   	-mle-	      	x_1 is beautiful to x_2 in aspect x_3 by standard x_4
meljo	gismu   	-mej-		      	x_1 is Malaysian in aspect x_2
menli	gismu   	-men-		      	x_1 is a mind of body x_2
mensi	gismu   	-mes-   	-me'i-	      	x_1 is a sister of x_2 by bond x_3
mentu	gismu   	-met-   	-me'u-	      	x_1 is x_2 minutes long
merko	gismu   	-mer-		      	x_1 is U.S.American in aspect x_2
merli	gismu   	-mre-		      	x_1 measures x_2 as x_3 units on scale x_4 with accuracy x_5
mexno	gismu   	-mex-		      	x_1 is Mexican in aspect x_2
midju	gismu   	-mij-		      	x_1 is at the middle of x_2
mifra	gismu   	-mif-		      	x_1 is an encryption of x_2 made using cipher x_3
mikce	gismu   	-mic-		      	x_1 cures or treats x_2 for ailment x_3 with x_4
mikri	gismu   	-mik-		      	x_1 is a millionth of x_2 in dimension x_3
milti	gismu   	-mil-		      	x_1 is a thousandth of x_2 in dimension x_3
milxe	gismu   	-mli-		      	x_1 is mild in property x_2
minde	gismu   	-mid-   	-mi'e-	      	x_1 commands or orders x_2 to x_3
minji	gismu   	-mi'i-		      	x_1 is a machine for x_2
minli	gismu			      	x_1 is x_2 non-metric long distance units with subunits x_3 in standard x_4
minra	gismu   	-mir-		      	x_1 reflects or echoes x_2 to observer x_3 as x_4
mintu	gismu   	-mit-   	-mi'u-	      	x_1 is identical to x_2 by standard x_3
mipri	gismu   	-mip-		      	x_1 keeps x_2 hidden from x_3 by method x_4
mirli	gismu			      	x_1 is a deer of species x_3
misno	gismu   	-mis-   	-mi'o-	      	x_1 is famous among x_2
misro	gismu			      	x_1 is Egyptian in aspect x_2
mitre	gismu   	-tre-		      	x_1 is x_2 meters in direction x_3
mixre	gismu   	-mix-   	-xre-	      	x_1 is a mixture including x_2
mlana	gismu   	-mla-		      	x_1 is aside x_2, facing x_3, in reference frame x_4
mlatu	gismu   	-lat-		      	x_1 is a cat of species x_2
mleca	gismu   	-mec-   	-me'a-	      	x_1 is less than x_2 in property x_3 by amount x_4
mledi	gismu   	-led-		      	x_1 is a mould or fungus of species x_2 growing on x_3
mluni	gismu   	-lun-		      	x_1 is a satellite orbiting x_2 with characteristics x_3 and orbital parameters x_4
mokca	gismu   	-moc-		      	x_1 is an instant at time or place x_2
moklu	gismu   	-mol-   	-mo'u-	      	x_1 is a mouth of x_2
molki	gismu   	-mlo-		      	x_1 is an industrial plant or mill performing x_2
molro	gismu   	-mo'o-		      	x_1 is x_2 moles
morji	gismu   	-moj-   	-mo'i-	      	x_1 remembers x_2 about subject x_3
morko	gismu   	-mor-		      	x_1 is Moroccan in aspect x_2
morna	gismu   	-mon-   	-mo'a-	      	x_1 is a pattern of x_2 arranged according to x_3
morsi	gismu   	-mro-		      	x_1 is dead
mosra	gismu   	-mos-		      	x_1 is friction due to rubbing between x_2 and x_3
mraji	gismu			      	x_1 is a quantity of rye of species x_2
mrilu	gismu   	-mri-		      	x_1 mails or posts x_2 to x_3 from x_4 by x_5
mruli	gismu   	-mru-		      	x_1 is a hammer for x_2 with head x_3 propelled by x_4
mucti	gismu   	-mut-		      	x_1 is immaterial or not physical
mudri	gismu   	-mud-		      	x_1 is a quantity of wood of type x_2
mukti	gismu   	-muk-   	-mu'i-	      	x_1 is a motive for the event x_2 caused by x_3
mulno	gismu   	-mul-   	-mu'o-	      	x_1 is complete in property x_2 (ka)
munje	gismu   	-muj-   	-mu'e-	      	x_1 is a universe of x_2 defined by x_3
mupli	gismu   	-mup-		      	x_1 is an example of common property x_2 of set x_3
murse	gismu			      	x_1 is the twilight, dawn, or dusk of day x_2 at location x_3
murta	gismu   	-mur-   	-mu'a-	      	x_1 is a curtain for covering x_2 made of x_3
muslo	gismu   	-mus-		      	x_1 is Islamic or Moslem in aspect x_2
mutce	gismu   	-tce-		      	x_1 is extreme in x_2 towards extreme x_3
muvdu	gismu   	-muv-   	-mu'u-	      	x_1 moves to x_2 from x_3 over route x_4
muzga	gismu   	-muz-		      	x_1 is a museum for preserving x_2 at location x_3
nabmi	gismu   	-nam-		      	x_1 is a problem to x_2 in situation x_3
nakni	gismu   	-nak-		      	x_1 is a male of species x_2 with masculine traits x_3
nalci	gismu   	-na'i-		      	x_1 is a wing of x_2
namcu	gismu   	-nac-   	-na'u-	      	x_1 is a number or value
nanba	gismu   	-nab-		      	x_1 is a quantity of bread from grains x_2
nanca	gismu   	-na'a-		      	x_1 is x_2 years long
nandu	gismu   	-nad-		      	x_1 is difficult or challenging for x_2
nanla	gismu			      	x_1 is a boy of age x_2 immature by standard x_3
nanmu	gismu   	-nau-		      	x_1 is a man
nanvi	gismu   	-nav-		      	x_1 is a billionth or 10 to the negative ninth of x_2 in dimension or aspect x_3
narge	gismu   	-nag-		      	x_1 is a nut from plant x_2 with shell x_3 and core x_4
narju	gismu   	-naj-		      	x_1 is orange
natfe	gismu   	-naf-   	-na'e-	      	x_1 contradicts or denies x_2 under logic x_3
natmi	gismu   	-nat-   	-nai-	      	x_1 is nation or ethnic group of people x_2
navni	gismu			      	x_1 is a quantity of inert gas of type x_2
naxle	gismu   	-nax-   	-xle-	      	x_1 is a channel or canal to x_2 from x_3 with route x_4
nazbi	gismu   	-naz-   	-zbi-	      	x_1 is the nose of x_2 with nostrils x_3
nejni	gismu   	-nen-		      	x_1 is energy of type x_2 in form x_3
nelci	gismu   	-nel-   	-nei-	      	x_1 likes x_2
nenri	gismu   	-ner-   	-ne'i-	      	x_1 is inside x_2
nibli	gismu   	-nib-   	-ni'i-	      	x_1 implies x_2 under rules x_3
nicte	gismu   	-cte-		      	x_1 is a nighttime of day x_2 at location x_3
nikle	gismu   	-nik-		      	x_1 is a quantity of nickel
nilce	gismu   	-ni'e-		      	x_1 is furniture at x_2 for purpose x_3
nimre	gismu			      	x_1 is a quantity of citrus of species x_2
ninmu	gismu   	-nim-   	-ni'u-	      	x_1 is a woman
nirna	gismu   	-nir-		      	x_1 is a nerve or neuron of x_2
nitcu	gismu   	-tcu-		      	x_1 needs x_2 for x_3
nivji	gismu   	-niv-		      	x_1 knits x_2 from yarn x_3
nixli	gismu   	-nix-   	-xli-	      	x_1 is a girl of age x_2 immature by standard x_3
nobli	gismu   	-nol-   	-no'i-	      	x_1 is noble by standard x_2
norgo	experimental gismu			      	x_1 reflects Norwegian culture/nationality in aspect x_2
notci	gismu   	-not-   	-noi-	      	x_1 is a message about x_2 from author x_3 to x_4
nukni	gismu   	-nuk-		      	x_1 is magenta
nupre	gismu   	-nup-   	-nu'e-	      	x_1 promises or threatens to do x_2 to x_3
nurma	gismu   	-num-		      	x_1 is a rural area of x_2
nusna	experimental gismu			      	x_1 induces x_2 about x_3 from specific facts x_4
nutli	gismu   	-nul-   	-nu'i-	      	x_1 is neutral in matter x_2
nuzba	gismu   	-nuz-		      	x_1 is news about x_2 from x_3 to x_4
nuzlo	experimental gismu			      	x_1 reflects New Zealand culture/nationality/geography in aspect x_2.
pacna	gismu   	-pa'a-		      	x_1 hopes for x_2 with likelihood x_3
pagbu	gismu   	-pag-   	-pau-	      	x_1 is a part or piece of x_2
pagre	gismu   	-gre-		      	x_1 penetrates barrier x_2 to x_3 from x_4
pajni	gismu   	-pai-		      	x_1 judges matter x_2
palci	gismu   	-pac-		      	x_1 is wicked or evil by standard x_2
palku	gismu   	-pak-		      	x_1 are pants or trousers of material x_2
palma	experimental gismu			      	x_1 is a palm tree of species x_2
palne	gismu			      	x_1 is a tray or platter with contents x_2, made of material x_3
palpi	experimental gismu			      	x_1 touch-feels/palpates surface x_2
palta	gismu			      	x_1 is a plate or saucer made of material x_2
pambe	gismu			      	x_1 is a pump inserting fluid x_2 to x_3 from x_4 by means x_5
pamga	experimental gismu			      	x_1 is a papaya (fruit) of variety x_2
panci	gismu   	-pan-		      	x_1 is an smell or fragrance emitted by x_2 detected by x_3
pandi	gismu   	-pad-		      	x_1 punctuates x_2 with symbol or word x_3 with effect x_4
panje	gismu			      	x_1 is a quantity of sponge
panka	gismu			      	x_1 is a park or preserve managed by x_2 for purpose x_3
panlo	gismu   	-pa'o-		      	x_1 is a slice of x_2
panpi	gismu   	-pap-		      	x_1 is at peace with x_2
panra	gismu			      	x_1 parallels x_2 differing only in x_3
pante	gismu   	-pat-		      	x_1 protests or complains about x_2 to x_3 with action x_4
panzi	gismu   	-paz-		      	x_1 is a child of x_2
papri	gismu			      	x_1 is a page of book or document x_2
parbi	gismu   	-pab-		      	x_1 is a ratio of x_2 with respect to quantity x_3
parji	experimental gismu			      	x_1 is a parasite of x_2.
pastu	gismu   	-pas-		      	x_1 is a robe or gown of material x_2
patfu	gismu   	-paf-   	-pa'u-	      	x_1 is a father of x_2
patlu	gismu			      	x_1 is a potato of species x_2
patxu	gismu   	-pax-		      	x_1 is a pot or sink for contents x_2 of material x_3
pelji	gismu   	-ple-		      	x_1 is paper from source x_2
pelxu	gismu   	-pel-		      	x_1 is yellow
pemci	gismu   	-pem-		      	x_1 is a poem about x_2 by x_3 for x_4
penbi	gismu   	-peb-		      	x_1 is a pen using ink x_2 applied by process x_3
pencu	gismu   	-pec-   	-pe'u-	      	x_1 touches x_2 with x_3 at x_4
pendo	gismu   	-ped-   	-pe'o-	      	x_1 is a friend to x_2
penmi	gismu   	-pen-   	-pe'i-	      	x_1 encounters or meets x_2 at x_3
pensi	gismu   	-pes-   	-pei-	      	x_1 considers or ponders x_2
perli	gismu   	-per-		      	x_1 is a pear of species x_2
pesxu	gismu   	-pex-		      	x_1 is paste or dough of composition x_2
petso	gismu   	-pet-		      	x_1 is 10 to the fifteenth of x_2 in dimension or aspect x_3
pezli	gismu   	-pez-		      	x_1 is a leaf of plant x_2
picti	gismu   	-pic-		      	x_1 is 10 to the negative twelfth of x_2 in dimension x_3
pijne	gismu			      	x_1 is a pin for piercing x_2 of material x_3
pikci	gismu			      	x_1 pleads or begs x_2 for x_3
pikta	gismu			      	x_1 is a ticket entitling x_2 to x_3
pilda	experimental gismu			      	x_1 is pale
pilji	gismu   	-pi'i-		      	x_1 is the product of x_2 multiplied by x_3
pilka	gismu   	-pil-   	-pi'a-	      	x_1 is a crust or skin of x_2
pilno	gismu   	-pli-		      	x_1 uses x_2 for purpose x_3
pimlu	gismu   	-pim-   	-pi'u-	      	x_1 is a feather of x_2
pinca	gismu			      	x_1 is urine of x_2
pindi	gismu   	-pid-		      	x_1 is poor or lacking in x_2
pinfu	gismu   	-pif-		      	x_1 is a prisoner of x_2 restrained by x_3
pinji	gismu			      	x_1 is a clitoris or penis of x_2
pinka	gismu   	-pik-		      	x_1 is a comment about x_2 made by x_3 to x_4
pinsi	gismu   	-pis-		      	x_1 is a pencil or crayon with marking material x_2 supported by x_3
pinta	gismu   	-pin-		      	x_1 is flat or horizontal in frame of reference x_2
pinxe	gismu   	-pix-		      	x_1 drinks x_2 out of x_3
pipno	gismu   	-pi'o-		      	x_1 is a piano or other keyboard musical instrument
pixra	gismu   	-pir-   	-xra-	      	x_1 is a picture of x_2 made by x_3 in medium x_4
plana	gismu			      	x_1 is fat or obese by standard x_2
platu	gismu   	-pla-		      	x_1 plans x_2 for x_3
pleji	gismu   	-lej-   	-le'i-	      	x_1 pays x_2 to x_3 for x_4
plibu	gismu   	-pib-		      	x_1 is the pubic area of x_2
plini	gismu			      	x_1 is a planet around x_2 with characteristics x_3 and orbital parameters x_4
plipe	gismu   	-pip-   	-pi'e-	      	x_1 jumps to x_2 from x_3 reaching height x_4 propelled by x_5
plise	gismu			      	x_1 is an apple of species x_2
plita	gismu   	-pit-		      	x_1 is a plane defined by points x_2
plixa	gismu   	-lix-		      	x_1 plows x_2 with tool x_3 propelled by x_4
pluja	gismu   	-luj-		      	x_1 is complex in x_2 (ka)
pluka	gismu   	-puk-   	-pu'a-	      	x_1 pleases x_2
pluta	gismu   	-lut-   	-lu'a-	      	x_1 is a route to x_2 from x_3 via points x_4
pocli	experimental gismu			      	x_1 poses derided, vulgar, commonplace, banal qualities according to x_2 in aspect x_3	See {tartrpocli} for a non-experimental synonym.
polje	gismu   	-plo-		      	x_1 folds x_2 at location x_3
polno	gismu   	-pol-		      	x_1 is Polynesian in aspect x_2
ponjo	gismu   	-pon-   	-po'o-	      	x_1 is Japanese in aspect x_2
ponse	gismu   	-pos-   	-po'e-	      	x_1 possesses or owns x_2 under law x_3
porpi	gismu   	-pop-   	-po'i-	      	x_1 breaks or shatters into pieces x_2
porsi	gismu   	-por-   	-poi-	      	x_1 is ordered by rules x_2 on unordered set x_3
porto	gismu   	-pot-		      	x_1 is Portuguese in aspect x_2
prali	gismu   	-pal-		      	x_1 is a profit or benefit to x_2 resulting from x_3
prami	gismu   	-pam-   	-pa'i-	      	x_1 loves x_2
prane	gismu   	-pa'e-		      	x_1 is perfect or ideal in x_2
preja	gismu   	-pej-   	-pe'a-	      	x_1 spreads over x_2 from initial state x_3
prenu	gismu   	-pre-		      	x_1 is a person
preti	gismu   	-ret-   	-rei-	      	x_1 is a question about x_2 asked by x_3 to x_4
prije	gismu   	-pij-		      	x_1 is wise about matter x_2 to observer x_3
prina	gismu   	-pri-		      	x_1 is a print on x_2 using x_3
pritu	gismu			      	x_1 is to the right of x_2 in frame of reference x_3
prosa	gismu   	-ros-   	-ro'a-	      	x_1 is prose about x_2 by x_3 for audience x_4
pruce	gismu   	-ruc-   	-ru'e-	      	x_1 is a process with input x_2 and output x_3 via stages x_4
pruni	gismu   	-pun-		      	x_1 is elastic
pruxi	gismu   	-rux-   	-ru'i-	      	x_1 is ghostly or spiritual
pulce	gismu   	-puc-   	-pu'e-	      	x_1 is dust from x_2 in or on x_3
pulji	gismu			      	x_1 is a police officer enforcing x_2
pulni	gismu			      	x_1 is a pulley used for x_2 rotating on x_3
punji	gismu   	-puj-   	-pu'i-	      	x_1 places or puts x_2 at x_3
punli	gismu   	-pul-		      	x_1 is a swelling on x_2 of material x_3
purci	gismu   	-pur-   	-pru-	      	x_1 is earlier than or in the past of x_2
purdi	gismu   	-pud-		      	x_1 is a garden or field tended by x_2 growing x_3
purmo	gismu   	-pum-   	-pu'o-	      	x_1 is a quantity of powder of x_2
racli	gismu			      	x_1 is rational or sane by standard x_2	"Logical" in colloquial sense often means {racli}.
ractu	gismu			      	x_1 is a rabbit of species x_2
radno	gismu   	-ra'o-		      	x_1 is x_2 radians
rafsi	gismu   	-raf-		      	x_1 is an affix for word x_2 with form x_3 in language x_4
ragve	gismu   	-rav-		      	x_1 is across boundary x_2 from x_3
rakso	gismu			      	x_1 is Iraqi in aspect x_2
raktu	gismu   	-ra'u-		      	x_1 disturbs person x_2 causing problems x_3
ralci	gismu   	-rac-		      	x_1 is fragile in property x_2
ralju	gismu   	-ral-		      	x_1 is principal or chief among x_2 in property x_3
ralte	gismu   	-ra'e-		      	x_1 keeps or retains x_2
randa	gismu   	-rad-		      	x_1 surrenders or yields to x_2
rango	gismu   	-rag-		      	x_1 is a bodily organ of x_2 performing function x_3
ranji	gismu   	-ra'i-		      	x_1 persists or continues over interval x_2
ranmi	gismu   	-ram-		      	x_1 is a myth about x_3 in mythos x_3 of culture x_4
ransu	gismu			      	x_1 is a quantity of bronze of composition x_2
ranti	gismu   	-ran-		      	x_1 is soft to force x_2
ranxi	gismu   	-rax-		      	x_1 is ironic or contrary to expectation x_2 in aspect x_3
rapli	gismu   	-rap-		      	x_1 repeats x_2 times
rarna	gismu   	-rar-		      	x_1 is spontaneous or natural
ratcu	gismu			      	x_1 is a rat of species x_2
ratni	gismu   	-rat-		      	x_1 is an atom of element x_2 of isotope number x_3
rebla	gismu   	-reb-		      	x_1 is a tail of x_2
rectu	gismu   	-rec-   	-re'u-	      	x_1 is a quantity of meat from x_2
remna	gismu   	-rem-   	-re'a-	      	x_1 is a human
renro	gismu   	-rer-   	-re'o-	      	x_1 throws or launches x_2 to or at x_3
renvi	gismu   	-rev-   	-re'i-	      	x_1 survives or endures x_2 for duration x_3
respa	gismu   	-res-		      	x_1 is a reptile of species x_2
ricfu	gismu   	-rif-   	-cfu-	      	x_1 is rich in x_2
rigni	gismu   	-rig-		      	x_1 is disgusting to x_2
rijno	gismu   	-rij-		      	x_1 is a quantity of silver
rilti	gismu   	-ril-		      	x_1 is a rhythm or beat of music x_2
rimni	gismu   	-rim-		      	x_1 rhymes with x_2 in language x_3 with correspondence x_4
rinci	gismu			      	x_1 drains or flushes from x_2 through drain x_3 by force x_4
rindo	experimental gismu			      	x_1 is Native American/Indian in aspect x_2
rinju	gismu   	-ri'u-		      	x_1 is restrained by x_2 against x_3
rinka	gismu   	-rik-   	-ri'a-	      	x_1 causes effect x_2
rinsa	gismu			      	x_1 welcomes or greets x_2 in manner x_3	See also {friti} for welcome and hospitality, {coi}, {co'o}
rirci	gismu			      	x_1 is rare or unusual in property x_2 among x_3
rirni	gismu   	-rir-		      	x_1 is a parent of x_2
rirxe	gismu   	-ri'e-		      	x_1 is a river of land mass x_2 draining watershed x_3 into x_4
rismi	gismu   	-ris-		      	x_1 is a quantity of rice of species x_2
risna	gismu			      	x_1 is a heart of x_2
ritli	gismu   	-ri'i-		      	x_1 is a ceremony or rite for purpose x_2 by custom x_3 with rules x_4
rivbi	gismu   	-riv-		      	x_1 avoids or escapes event x_2 through action x_3
rokci	gismu   	-rok-   	-ro'i-	      	x_1 is a quantity of rock of composition x_2 from location x_3
romge	gismu   	-rog-		      	x_1 is a highly reflective metallic surface of metal x_2
romlo	experimental gismu			      	x_1 reflects Romani/Romany/gypsy culture/nationality/language in aspect x_2
ropno	gismu   	-ron-   	-ro'o-	      	x_1 is European in aspect x_2
rorci	gismu   	-ror-		      	x_1 procreates x_2 with coparent x_3
rotsu	gismu   	-rot-   	-tsu-   	-ro'u-      	x_1 is thick in dimension x_2
rozgu	gismu   	-roz-   	-zgu-	      	x_1 a rose of species x_2
ruble	gismu   	-rub-   	-ble-	      	x_1 is weak or frail in x_2 (ka)
rufsu	gismu   	-ruf-		      	x_1 is rough in texture
runme	gismu   	-rum-		      	x_1 melts at temperature x_2 and pressure x_3
runta	gismu			      	x_1 dissolves in x_2 making solution x_3
rupnu	gismu   	-rup-   	-ru'u-	      	x_1 is measured in major money units as quantity x_2 in monetary system x_3
rusko	gismu   	-ruk-   	-ru'o-	      	x_1 is Russian in aspect x_2
rutni	gismu   	-run-		      	x_1 is artificially made by people x_2
sabji	gismu   	-sab-		      	x_1 provides x_2 to x_3
sabnu	gismu			      	x_1 is a cabin of vehicle x_2
sacki	gismu			      	x_1 is a match made of x_2
saclu	gismu			      	x_1 is the decimal equivalent of fraction x_2 in base x_3
sadjo	gismu   	-djo-		      	x_1 is Saudi Arabian in aspect x_2
sakci	gismu   	-sak-		      	x_1 sucks x_2 into x_3
sakli	gismu   	-sal-		      	x_1 slides or glides on x_2
sakta	gismu   	-sat-		      	x_1 is a quantity of sugar from source x_2 of composition x_3
salci	gismu   	-sla-		      	x_1 celebrates x_2 with activity x_3
salpo	gismu   	-sa'o-		      	x_1 is sloped or slanted with angle x_2 to frame x_3
salta	gismu			      	x_1 is a quantity of salad with ingredients x_2
samcu	gismu			      	x_1 is a cassava or yam of species x_2
sampu	gismu   	-sap-		      	x_1 is simple in property x_2
sance	gismu   	-sna-		      	x_1 is sound produced by x_2
sanga	gismu   	-sag-   	-sa'a-	      	x_1 sings x_2 to x_3
sanji	gismu   	-saj-		      	x_1 is aware or conscious of x_2
sanli	gismu   	-sa'i-		      	x_1 stands on x_2 using x_3
sanmi	gismu   	-sai-		      	x_1 is a meal including x_2
sanso	gismu			      	x_1 is a sauce or gravy for use with x_2 containing x_3
santa	gismu			      	x_1 is an umbrella shielding x_2 from x_3, made of x_4 supported by x_5
sarcu	gismu   	-sa'u-		      	x_1 is necessary for x_2 to continue under conditions x_3
sarji	gismu   	-sra-		      	x_1 supports or holds up x_2 against x_3 by means x_4
sarlu	gismu			      	x_1 is a spiral or helix with limits x_2 and dimensionality x_3
sarni	experimental gismu			      	x_1 is a triangle/tetrahedron defined by set of corners/vertices x_2, sides/dimensions x_3
sarxe	gismu   	-sax-		      	x_1 is harmonious or in agreement with x_2 in property x_3
saske	gismu   	-ske-		      	x_1 is science about x_2 based on methodology x_3
satci	gismu			      	x_1 is exact to precision x_2 in property x_2
satre	gismu   	-sa'e-		      	x_1 strokes x_2 with x_3
savru	gismu   	-sav-   	-vru-	      	x_1 is a noise to x_2 perceived with x_3
sazri	gismu   	-saz-		      	x_1 operates machine x_2 with goal x_3
sefta	gismu   	-sfe-		      	x_1 is a surface of object x_2 on side x_3 with edges x_4
selci	gismu   	-sle-		      	x_1 is a cell or atom of x_2
selfu	gismu   	-sef-   	-se'u-	      	x_1 serves x_2 with service x_3
semto	gismu   	-sme-		      	x_1 is Semitic in aspect x_2
senci	gismu   	-sec-		      	x_1 sneezes
senpi	gismu   	-sen-		      	x_1 doubts that x_2 is true
senta	gismu   	-set-		      	x_1 is a layer of x_2 within structure x_3
